graph {
  size="5,5";

  var7782220156096217088[label="l0", pos="4.0222,0!"];
  var8646911284551353207--var8646911284551353208;
  var8646911284551353208--var7782220156096217174;
  var8646911284551353208--var8646911284551353209;
  var8646911284551353209--var8646911284551353210;
  var8646911284551353210--var7782220156096217180;
  var8646911284551353210--var8646911284551353211;
  var8646911284551353211--var7782220156096217180;
  var8646911284551353211--var7782220156096217179;
  var8646911284551353211--var8646911284551353212;
  var8646911284551353212--var7782220156096217179;
  var8646911284551353212--var7782220156096217180;
  var8646911284551353212--var8646911284551353213;
  var8646911284551353213--var7782220156096217180;
  var8646911284551353213--var7782220156096217179;
  var8646911284551353213--var8646911284551353214;
  var8646911284551353214--var7782220156096217180;
  var8646911284551353214--var7782220156096217179;
  var8646911284551353214--var8646911284551353215;
  var8646911284551353215--var7782220156096217179;
  var8646911284551353215--var7782220156096217180;
  var8646911284551353215--var8646911284551353216;
  var8646911284551353216--var7782220156096217180;
  var8646911284551353216--var8646911284551353217;
  var8646911284551353217--var7782220156096217180;
  var8646911284551353217--var8646911284551353218;
  var8646911284551353218--var8646911284551353219;
  var8646911284551353219--var7782220156096217173;
}
